2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[AUDIT] 2026/04/16 14:34:26 {"timestamp":"2026-04-16T14:34:26.485114834+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"203.08µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:34:27 {"timestamp":"2026-04-16T14:34:27.890402106+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"398.82µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:34:27 {"timestamp":"2026-04-16T14:34:27.890413057+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"488.418µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:34:29 {"timestamp":"2026-04-16T14:34:29.131625058+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/13/claims","status_code":200,"latency":"479.194µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:16 {"timestamp":"2026-04-16T14:35:16.78018592+08:00","user_id":5,"username":"wechat_oPbyL4jV_C0ZcFq3","client_ip":"58.255.170.66","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"260.891µs","user_agent":"Mozilla/5.0 (Linux; Android 15; 2211133C Build/AQ3A.240912.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.153 Mobile Safari/537.36 XWEB/1460043 MMWEBSDK/20260202 MMWEBID/2133 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:18 {"timestamp":"2026-04-16T14:35:18.65326224+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"264.291µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:18 {"timestamp":"2026-04-16T14:35:18.726785968+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/13/claims","status_code":200,"latency":"343.986µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:21 {"timestamp":"2026-04-16T14:35:21.071797547+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/13","status_code":200,"latency":"269.595µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:21 {"timestamp":"2026-04-16T14:35:21.181139749+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/13/claims","status_code":200,"latency":"335.105µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:22 {"timestamp":"2026-04-16T14:35:22.252612813+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"285.76µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:22 {"timestamp":"2026-04-16T14:35:22.343637771+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/13/claims","status_code":200,"latency":"476.041µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:24 {"timestamp":"2026-04-16T14:35:24.402810018+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/13","status_code":200,"latency":"272.912µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:24 {"timestamp":"2026-04-16T14:35:24.516110457+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/13/claims","status_code":200,"latency":"351.763µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:25 {"timestamp":"2026-04-16T14:35:25.29696952+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"275.417µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:25 {"timestamp":"2026-04-16T14:35:25.296994098+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"262.512µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:26 {"timestamp":"2026-04-16T14:35:26.48746884+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"137.592µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:27 {"timestamp":"2026-04-16T14:35:27.033133885+08:00","user_id":5,"username":"wechat_oPbyL4jV_C0ZcFq3","client_ip":"58.255.170.66","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"340.151µs","user_agent":"Mozilla/5.0 (Linux; Android 15; 2211133C Build/AQ3A.240912.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.153 Mobile Safari/537.36 XWEB/1460043 MMWEBSDK/20260202 MMWEBID/2133 MicroMessenger/8.0.70.3060(0x2800463A) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:29 {"timestamp":"2026-04-16T14:35:29.854140901+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"277.708µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:30 {"timestamp":"2026-04-16T14:35:30.586905815+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"260.504µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:30 {"timestamp":"2026-04-16T14:35:30.587651553+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"211.836µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:31 {"timestamp":"2026-04-16T14:35:31.630464167+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"299.062µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:32 {"timestamp":"2026-04-16T14:35:32.612762881+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"264.493µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
[AUDIT] 2026/04/16 14:35:32 {"timestamp":"2026-04-16T14:35:32.612783341+08:00","user_id":2,"username":"wechat_oPbyL4pEvRokQZMR","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"241.045µs","user_agent":"Mozilla/5.0 (Linux; Android 12; MNA-AL00 Build/HUAWEIMNA-AL00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36 XWEB/1460055 MMWEBSDK/20260202 MMWEBID/4011 MicroMessenger/8.0.70.3060(0x280046C6) WeChat/arm64 Weixin NetType/WIFI Language/zh_CN ABI/arm64 MiniProgramEnv/android","is_admin":false}
2026/04/16 14:36:48 Background workers: running checks...
[AUDIT] 2026/04/16 14:37:15 {"timestamp":"2026-04-16T14:37:15.579292986+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"186.414µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:16 {"timestamp":"2026-04-16T14:37:16.673590368+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claims","query":"page=1","status_code":200,"latency":"415.798µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:17 {"timestamp":"2026-04-16T14:37:17.306413203+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"456.47µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:18 {"timestamp":"2026-04-16T14:37:18.197054971+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"334.43µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:18 {"timestamp":"2026-04-16T14:37:18.59201841+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"216.801µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:37:18 {"timestamp":"2026-04-16T14:37:18.755949133+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"274.394µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:19 {"timestamp":"2026-04-16T14:37:19.211423047+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"316.308µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:19 {"timestamp":"2026-04-16T14:37:19.386200111+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"272µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:19 {"timestamp":"2026-04-16T14:37:19.550781948+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"290.663µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:37:19 {"timestamp":"2026-04-16T14:37:19.702478214+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-05-16\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"326.136µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
